parameter,type,effectTonnesCO2,effectMillionTonnesCO2
palustrine methane,Emissions and Storage Data,56879668.10141243,56.88
depth lost to erosion,Assumption,46989434.97499739,46.99
GWP vs SGW/CP,Assumption,43822661.7919274,43.82
estuarine methane,Emissions and Storage Data,43411563.749951735,43.41
soil burial,Emissions and Storage Data,25516198.232085653,25.52
fraction lost to atmosphere,Assumption,19303767.881620556,19.3
coastal lands vs NWI,Assumption,9346291.535868071,9.35
Change accuracy,C-CAP Change Detection,8485063.654558398,8.49
forested biomass,Emissions and Storage Data,2745110.095404573,2.75
EAB accuracy,C-CAP Classification,2216569.8326099217,2.22
OW accuracy,C-CAP Classification,1328775.7328347564,1.33
soil carbon density,Emissions and Storage Data,974340.0110319257,0.97
UCS accuracy,C-CAP Classification,684065.6061235443,0.68
PAB accuracy,C-CAP Classification,670694.0053503141,0.67
scrub shrub biomass,Emissions and Storage Data,615834.2975132391,0.62
PSS accuracy,C-CAP Classification,450124.5005089417,0.45
PEM accuracy,C-CAP Classification,300184.5556514561,0.3
OSD accuracy,C-CAP Classification,262179.00775320083,0.26
LID accuracy,C-CAP Classification,104949.3791045919,0.1
BAR accuracy,C-CAP Classification,102476.35626126081,0.1
EEM accuracy,C-CAP Classification,86762.74993683398,0.09
MID accuracy,C-CAP Classification,74117.60525681078,0.07
No Change accuracy,C-CAP Change Detection,62477.64104048163,0.06
ESS accuracy,C-CAP Classification,62326.37094823271,0.06
HID accuracy,C-CAP Classification,43748.96717824042,0.04
PFW accuracy,C-CAP Classification,36764.03202666342,0.04
PEM to OW mapped area,Coastal Lands Mapping,33546.38637711853,0.03
emergent biomass,Emissions and Storage Data,27226.262956865132,0.03
PFW to PSS mapped area,Coastal Lands Mapping,19026.60392498225,0.02
EVR accuracy,C-CAP Classification,17744.461382456124,0.02
EFW accuracy,C-CAP Classification,16039.047942012548,0.02
PFW to PEM mapped area,Coastal Lands Mapping,15710.011294916272,0.02
PFW to OSD mapped area,Coastal Lands Mapping,12076.808962017298,0.01
PFW to OW mapped area,Coastal Lands Mapping,10513.97480995953,0.01
PEM to PAB mapped area,Coastal Lands Mapping,9099.627203948796,0.01
PSS to PFW mapped area,Coastal Lands Mapping,8575.748898476362,0.01
PFW to LID mapped area,Coastal Lands Mapping,7609.723116077483,0.01
PEM to OSD mapped area,Coastal Lands Mapping,7480.692916929722,0.01
GRS accuracy,C-CAP Classification,7282.768666699529,0.01
PSS to OW mapped area,Coastal Lands Mapping,7007.781439937651,0.01
CULT accuracy,C-CAP Classification,6912.460543476045,0.01
PFW to MID mapped area,Coastal Lands Mapping,6135.7933526188135,0.01
PSS to OSD mapped area,Coastal Lands Mapping,5384.749355576932,0.01
PFW to BAR mapped area,Coastal Lands Mapping,5266.617638766766,0.01
PEM to UCS mapped area,Coastal Lands Mapping,5082.850826628506,0.01
PEM to LID mapped area,Coastal Lands Mapping,4294.501817055047,0
PFW to PAB mapped area,Coastal Lands Mapping,3857.17478594929,0
PFW to HID mapped area,Coastal Lands Mapping,3613.462444715202,0
PFW to EAB mapped area,Coastal Lands Mapping,3527.325875788927,0
PEM to MID mapped area,Coastal Lands Mapping,3488.897836267948,0
PSS to LID mapped area,Coastal Lands Mapping,3243.2960674613714,0
PEM to PFW mapped area,Coastal Lands Mapping,3061.706563808024,0
PFW to CULT mapped area,Coastal Lands Mapping,2960.4885597899556,0
PEM to HID mapped area,Coastal Lands Mapping,2936.276917114854,0
PSS to MID mapped area,Coastal Lands Mapping,2331.645987212658,0
PSS to UCS mapped area,Coastal Lands Mapping,2113.0665671229362,0
OW to PFW mapped area,Coastal Lands Mapping,1937.2765549272299,0
PEM to CULT mapped area,Coastal Lands Mapping,1856.284883402288,0
