analysis_description,iteration_number,sum_total_MillionTonnesCO2
Total NGGI,1,-84.3841761771401
Total NGGI,2,-23.65139812803255
Total NGGI,3,-55.589424505912824
Total NGGI,4,-39.38452377991669
Total NGGI,5,-51.15230810312369
Total NGGI,6,-93.65715657744346
Total NGGI,7,-57.760393602360885
Total NGGI,8,-50.96022892740277
Total NGGI,9,-30.461962737188177
Total NGGI,10,-40.14282755761278
Total NGGI,11,-10.599984144317231
Total NGGI,12,-57.32797396738947
Total NGGI,13,-64.11061418967107
Total NGGI,14,-60.58624153535447
Total NGGI,15,-83.59442321888861
Total NGGI,16,-32.11387079596753
Total NGGI,17,-96.6381655497174
Total NGGI,18,-5.939839335826775
Total NGGI,19,-13.68377528716479
Total NGGI,20,-51.44988123380806
Total NGGI,21,-49.244649554406465
Total NGGI,22,-97.06602850677307
Total NGGI,23,-38.51524519488136
Total NGGI,24,-38.98721722493175
Total NGGI,25,-69.66484240807972
Total NGGI,26,-48.920266390991245
Total NGGI,27,-51.248706526740676
Total NGGI,28,-27.508924351334603
Total NGGI,29,-58.48796741691899
Total NGGI,30,-49.127461296489585
Total NGGI,31,-41.399345365826846
Total NGGI,32,-53.89881865567217
Total NGGI,33,-60.30548167528628
Total NGGI,34,-44.10184856681443
Total NGGI,35,-60.84962668089367
Total NGGI,36,-43.90931410408081
Total NGGI,37,-88.23595706635889
Total NGGI,38,-68.92306718393225
Total NGGI,39,-86.09412691020854
Total NGGI,40,-44.551643563402344
Total NGGI,41,-56.8618557477566
Total NGGI,42,-30.535194759737326
Total NGGI,43,-74.90663978151521
Total NGGI,44,-101.87371186946972
Total NGGI,45,-27.646975774101055
Total NGGI,46,-62.011766454006455
Total NGGI,47,-14.585618496781827
Total NGGI,48,-36.59852185331227
Total NGGI,49,-78.5831219167729
Total NGGI,50,-30.409937584877262
Total NGGI,51,-40.76361072661421
Total NGGI,52,-77.41270637068484
Total NGGI,53,-47.6270675865965
Total NGGI,54,-92.02517478725575
Total NGGI,55,-69.94836029889468
Total NGGI,56,-23.06778375927072
Total NGGI,57,-83.60092806161181
Total NGGI,58,-51.73691342815984
Total NGGI,59,-12.883824858538507
Total NGGI,60,-73.05814668604776
Total NGGI,61,-49.85101024133906
Total NGGI,62,-22.37513231365198
Total NGGI,63,-50.940258616573495
Total NGGI,64,-71.44231076753888
Total NGGI,65,-41.09209412948478
Total NGGI,66,-96.62837524731925
Total NGGI,67,-28.869371674763794
Total NGGI,68,-41.074365098327355
Total NGGI,69,-52.48691001412572
Total NGGI,70,-66.42795259345681
Total NGGI,71,-59.06002587938229
Total NGGI,72,-39.06717189633944
Total NGGI,73,-23.92325327956232
Total NGGI,74,-94.6703054367056
Total NGGI,75,-65.74874095748257
Total NGGI,76,-41.11985663857124
Total NGGI,77,-62.69332533030918
Total NGGI,78,-68.68452325376565
Total NGGI,79,-23.049786742455154
Total NGGI,80,-62.51887140205622
Total NGGI,81,-53.6756378822053
Total NGGI,82,-50.73022363370242
Total NGGI,83,-42.07454011418016
Total NGGI,84,-50.81900510519997
Total NGGI,85,-59.640003200356155
Total NGGI,86,-41.714085315072765
Total NGGI,87,-10.384882198833358
Total NGGI,88,-73.2869177008287
Total NGGI,89,-32.35475098803261
Total NGGI,90,-63.196082231044116
Total NGGI,91,-47.01138143148952
Total NGGI,92,-69.30593057271341
Total NGGI,93,-44.24323261981485
Total NGGI,94,-112.47699719481781
Total NGGI,95,-46.73953351881927
Total NGGI,96,-42.495188093785856
Total NGGI,97,-22.98733753055436
Total NGGI,98,-74.78883089843481
