"parameter","type","effectTonnesCO2","effectMillionTonnesCO2"
"depth.lost","burialAndEmissionFactors",48814278.9517256,48.81
"methane.pal","burialAndEmissionFactors",44286044.1446986,44.29
"methane.est","burialAndEmissionFactors",43690148.3145204,43.69
"gwpVsSgwp","assumption",42949749.5878787,42.95
"soil.burial","burialAndEmissionFactors",21120313.6864715,21.12
"fraction.loss","burialAndEmissionFactors",19293598.7951079,19.29
"Change.Accuracy","CCAP",8519397.46355806,8.52
"areaOfInterest","assumption",3649092.55014265,3.65
"EAB.Accuracy","CCAP",2206243.36232667,2.21
"biomass.fo","burialAndEmissionFactors",2195901.91114476,2.2
"OW.Accuracy","CCAP",1334163.4948925,1.33
"carbon.density","burialAndEmissionFactors",1013770.84391776,1.01
"UCS.Accuracy","CCAP",700779.64624162,0.7
"PAB.Accuracy","CCAP",692111.000474364,0.69
"biomass.ss","burialAndEmissionFactors",479335.898906939,0.48
"PSS.Accuracy","CCAP",447589.882590055,0.45
"PEM.Accuracy","CCAP",316042.859694093,0.32
"OSD.Accuracy","CCAP",258963.624365799,0.26
"LID.Accuracy","CCAP",98533.6036070809,0.1
"BAR.Accuracy","CCAP",94220.9278475717,0.09
"EEM.Accuracy","CCAP",80264.1672650948,0.08
"MID.Accuracy","CCAP",74085.1368061081,0.07
"ESS.Accuracy","CCAP",63202.3267179653,0.06
"No.Change.Accuracy","CCAP",61975.3768886998,0.06
"HID.Accuracy","CCAP",45105.0779932961,0.05
"PFW.Accuracy","CCAP",36201.6945309937,0.04
"PEM_OW.mappedArea","coastal.lands",33742.919552356,0.03
"biomass.em","burialAndEmissionFactors",22971.5493338257,0.02
"PFW_PSS.mappedArea","coastal.lands",18187.4525732398,0.02
"EVR.Accuracy","CCAP",17286.7385425493,0.02
"EFW.Accuracy","CCAP",15964.2456284463,0.02
"PFW_PEM.mappedArea","coastal.lands",15308.5764399767,0.02
"PFW_OSD.mappedArea","coastal.lands",11743.6015781909,0.01
"PFW_OW.mappedArea","coastal.lands",10269.7239957303,0.01
"PEM_PAB.mappedArea","coastal.lands",9587.60925098509,0.01
"PSS_PFW.mappedArea","coastal.lands",8016.93173146248,0.01
"PEM_OSD.mappedArea","coastal.lands",7526.80521189421,0.01
"GRS.Accuracy","CCAP",7290.65355411172,0.01
"PFW_LID.mappedArea","coastal.lands",7262.43839428574,0.01
"PSS_OW.mappedArea","coastal.lands",7112.62082778662,0.01
"CULT.Accuracy","CCAP",6865.37264304608,0.01
"PFW_MID.mappedArea","coastal.lands",5889.44609441608,0.01
"PSS_OSD.mappedArea","coastal.lands",5292.67934227735,0.01
"PFW_BAR.mappedArea","coastal.lands",5251.49219641834,0.01
"PEM_UCS.mappedArea","coastal.lands",4977.05512918532,0
"PEM_LID.mappedArea","coastal.lands",4441.0970473364,0
"PFW_PAB.mappedArea","coastal.lands",3845.66085384041,0
"PFW_EAB.mappedArea","coastal.lands",3522.90823297948,0
